#root,dhatu,gana,meanings
ak1,akaz,BvAxiH,kutilAyAM gawO
akR1,akRUz,BvAxiH,vyApwO
ag1,agaz,BvAxiH,kutilAyAM gawO
afka1,afka,curAxiH,paxe lakRaNe ca
afk1,akiz,BvAxiH,lakRaNe
afga1,afga,curAxiH,paxe lakRaNe ca
afg1,agiz,BvAxiH,gawyarWaH
afG1,aGiz,BvAxiH,gawyAkRepe
ac1,acuz,BvAxiH,gawO yAcane ca
aj1,ajaz,BvAxiH,gawikRepaNayoH
aFc1,aFcuz,BvAxiH,gawipUjanayoH
aFc2,aFcuz,BvAxiH,gawO yAcane ca
aFc3,aciz,BvAxiH,gawO yAcane ca
aFc4,aFcuz,curAxiH,viSeRaNe
aFj1,aFjUz,ruXAxiH,vyakwimrakRaNakAnwigawiRu
aFj2,ajiz,curAxiH,BARArWaH
at1,ataz,BvAxiH,gawO
att1,attaz,BvAxiH,awikramahiMsayoH
att2,attaz,curAxiH,anAxare
ad1,adaz,BvAxiH,uxyame
add1,addaz,BvAxiH,aBiyoge
aN1,aNaz,BvAxiH,SabxArWaH
aN2,aNaz,xivAxiH,prANane
aNT1,aTiz,BvAxiH,gawO
aw1,awaz,BvAxiH,sAwawyagamane
ax1,axaz,axAxiH,BakRaNe
#anoruX1,anoruXaz,xivAxiH,kAme
an1,anaz,axAxiH,prANane
anw1,awiz,BvAxiH,banXane
anx1,axiz,BvAxiH,banXane
anXa1,anXa,curAxiH,xqRtyupaGAwe
aBr1,aBraz,BvAxiH,gawyarWaH
am1,amaz,BvAxiH,gawiSabxasamBakwiRu
#am2,amaz,BvAxiH,MISSING
am3,amaz,curAxiH,roge
amb1,abiz,BvAxiH,Sabxe
amB1,aBiz,BvAxiH,Sabxe
ay1,ayaz,BvAxiH,gawO
ark1,arkaz,curAxiH,swavane wapane ca
arc1,arcaz,BvAxiH,pUjAyAm
arc2,arcaz,curAxiH,pUjAyAm
arj1,arjaz,BvAxiH,arjane
arj2,arjaz,curAxiH,prawiyawne sampAxane ca
arWa1,arWa,curAxiH,upayAcFAyAm
arx1,arxaz,BvAxiH,gawO yAcane ca
arx2,arxaz,curAxiH,hiMsAyAm
arb1,arbaz,BvAxiH,gawO
arv1,arvaz,BvAxiH,hiMsAyAm
arh1,arhaz,BvAxiH,pUjAyAM yogyawve ca
arh2,arhaz,curAxiH,pUjAyAM yogyawve ca
arh3,arhaz,curAxiH,pUjAyAM yogyawve ca
al1,alaz,BvAxiH,BURaNaparyApwivAraNeRu
av1,avaz,BvAxiH,rakRaNagawikAnwiprIwiwqpwyavagamapraveSaSravaNasvAmyarWayAcanakriyecCAxIpwyavApwyAlifganahiMsAxAnaBAgavqxXiRu
aS1,aSUz,svAxiH,vyApwO saMGAwe ca
aS2,aSaz,kryAxiH,Bojane
aR1,aRaz,BvAxiH,gawixIpwyAxAneRu
as1,asaz,BvAxiH,gawixIpwyAxAneRu
as2,asaz,axAxiH,Buvi
as3,asuz,xivAxiH,kRepaNe
ah1,ahaz,svAxiH,vyApwO
#aMSa1,aMSa,curAxiH,
aMsa1,aMsa,curAxiH,samAGAwe
aMh1,ahiz,BvAxiH,gawO
aMh2,ahiz,curAxiH,BARArWaH
AfaHkranx1,AfaHkranxaz,curAxiH,sAwawye
#AfaHSAs1,AfaHSAsuz,axAxiH,icCAyAm
AfaHSaMs1,AfaHSasiz,BvAxiH,icCAyAm
AfaHRax1,AfaHRaxaz,curAxiH,paxArWe gawO ca
AFC1,ACiz,BvAxiH,AyAme
Ap1,Aplqz,svAxiH,vyApwO
Ap2,Aplqz,curAxiH,lamBane
As1,Asaz,axAxiH,upaveSane
i1,iN,axAxiH,gawO
i2,if,axAxiH,aXyayane
i3,ik,axAxiH,smaraNe
iK1,iKaz,BvAxiH,gawyarWaH
ifK1,iKiz,BvAxiH,gawyarWaH
ifg1,igiz,BvAxiH,gawyarWaH
it1,itaz,BvAxiH,gawO
inx1,ixiz,BvAxiH,paramESvarye
inX1,FiinXIz,ruXAxiH,xIpwO
inv1,iviz,BvAxiH,vyApwO
il1,ilaz,wuxAxiH,svapnakRepaNayoH
il2,ilaz,curAxiH,preraNe
iR1,iRaz,xivAxiH,gawO
iR2,iRuz,wuxAxiH,icCAyAm
iR3,iRaz,kryAxiH,ABIkRNye
#I1,If,xivAxiH,gawO
IkR1,IkRaz,BvAxiH,xarSane
IfK1,IKiz,BvAxiH,gawyarWaH
Ij1,Ijaz,BvAxiH,gawikuwsanayoH
Id1,Idaz,axAxiH,swuwO
Id2,Idaz,curAxiH,swuwO
Ir1,Iraz,axAxiH,gawO kampane ca
Ir2,Iraz,curAxiH,kRepe
IrkRy1,IrkRyaz,BvAxiH,IrRyArWaH
IrRy1,IrRyaz,BvAxiH,IrRyArWaH
IS1,ISaz,axAxiH,ESvarye
IR1,IRaz,BvAxiH,gawihiMsAxarSaneRu
IR2,IRaz,BvAxiH,uFCe
Ih1,Ihaz,BvAxiH,ceRtAyAm
u1,uf,BvAxiH,Sabxe
ukR1,ukRaz,BvAxiH,secane
uK1,uKaz,BvAxiH,gawyarWaH
ufK1,uKiz,BvAxiH,gawyarWaH
uc1,ucaz,xivAxiH,samavAye
uC1,uCIz,BvAxiH,vivAse
uC2,uCIz,wuxAxiH,vivAse
ujJ1,ujJaz,wuxAxiH,uwsarge
uFC1,uCiz,BvAxiH,uFCe
uFC2,uCiz,wuxAxiH,uFCe
uT1,uTaz,BvAxiH,upaGAwe
#uT2,uTaz,BvAxiH,
uXras1,uXrasaz,curAxiH,uFCe
unx1,unxIz,ruXAxiH,klexane
ubj1,ubjaz,wuxAxiH,Arjave
uB1,uBaz,wuxAxiH,pUraNe
umB1,umBaz,wuxAxiH,pUraNe
urx1,urxaz,BvAxiH,mAne krIdAyAFca
urv1,urvIz,BvAxiH,hiMsArWaH
uR1,uRaz,BvAxiH,xAhe
uh1,uhizr,BvAxiH,arxane
#UT1,UTaz,BvAxiH,upaGAwe
Una1,Una,curAxiH,parihANe
Uy1,UyIz,BvAxiH,wanwusanwAne
Urj1,Urjaz,curAxiH,balaprANanayoH
UrNu1,UrNuF,axAxiH,AcCAxane
UR1,URaz,BvAxiH,rujAyAm
Uh1,Uhaz,BvAxiH,viwarke
q1,q,BvAxiH,gawiprApaNayoH
q2,q,juhowyAxiH,gawO
qc1,qcaz,wuxAxiH,swuwO
qC1,qCaz,wuxAxiH,gawInxriyapralayamUrwiBAveRu
qj1,qjaz,BvAxiH,gawisWAnArjanopArjaneRu
qFj1,qjiz,BvAxiH,Barjane
#qN1,qNuz,wanAxiH,gawO
qX1,qXuz,xivAxiH,vqxXO
qX2,qXuz,svAxiH,vqxXO
qP1,qPaz,wuxAxiH,hiMsAyAm
qmP1,qmPaz,wuxAxiH,hiMsAyAm
qR1,qRIz,wuxAxiH,gawO
Q1,Q,kryAxiH,gawO
ej1,ejqz,BvAxiH,xIpwO
ej2,ejqz,BvAxiH,kampane
eT1,eTaz,BvAxiH,vibAXAyAm
eX1,eXaz,BvAxiH,vqxXO
eR1,eRqz,BvAxiH,prayawne
oK1,oKqz,BvAxiH,SoRaNAlamarWayoH
oN1,oNqz,BvAxiH,apanayane
kak1,kakaz,BvAxiH,lOlye
#kaK1,kaKaz,BvAxiH,hasane
kaK2,kaKez,BvAxiH,hasane
kag1,kagez,BvAxiH,nocyawe
kafk1,kakiz,BvAxiH,gawyarWaH
kac1,kacaz,BvAxiH,banXane
kaFc1,kaciz,BvAxiH,xIpwibanXanayoH
kat1,katez,BvAxiH,varRAvaraNayoH
kat2,katIz,BvAxiH,gawO
kaT1,kaTaz,BvAxiH,kqcCrajIvane
kad1,kadaz,BvAxiH,maxe
kad2,kadaz,wuxAxiH,maxe
kadd1,kaddaz,BvAxiH,kArkaSye
#kaN1,kaNaz,BvAxiH,SabxArWaH
kaN2,kaNaz,BvAxiH,gawO
kaN3,kaNaz,curAxiH,nimIlane
#kaNT1,kaTiz,BvAxiH,Soke
kaNT2,kaTiz,curAxiH,Soke
kaNd1,kadiz,BvAxiH,maxe
kaNd2,kadiz,BvAxiH,maxe
kaNd3,kadiz,curAxiH,Bexane
kawW1,kawWaz,BvAxiH,SlAGAyAm
kawra1,kawra,curAxiH,SEWilye
kaWa1,kaWa,curAxiH,vAkyaprabanXe
#kax1,kaxaz,BvAxiH,MISSING
kan1,kanIz,BvAxiH,xIpwikAnwigawiRu
kanx1,kaxiz,BvAxiH,AhvAne roxane ca
kanx2,kaxiz,BvAxiH,vEkalye
kab1,kabqz,BvAxiH,varNe
kam1,kamuz,BvAxiH,kAnwO
kamp1,kapiz,BvAxiH,calane kampane ca
karj1,karjaz,BvAxiH,vyaWane
#karNa1,karNa,curAxiH,MISSING
karwa1,karwa,curAxiH,SEWilye
karx1,karxaz,BvAxiH,kuwsiwe Sabxe
karb1,karbaz,BvAxiH,gawO
karv1,karvaz,BvAxiH,xarpe
kala1,kala,curAxiH,gawO safKyAne ca
kal1,kalaz,BvAxiH,SabxasaMKyAnayoH
kal2,kalaz,curAxiH,kRepe
#kal3,kalaz,curAxiH,
kall1,kallaz,BvAxiH,avyakwe Sabxe
kaS1,kaSaz,axAxiH,gawiSAsanayoH
kaR1,kaRaz,BvAxiH,hiMsArWaH
kas1,kasaz,BvAxiH,gawO
kas2,kasaz,axAxiH,gawiSAsanayoH
kAfkR1,kAkRiz,BvAxiH,kAfkRAyAm
kAFc1,kAciz,BvAxiH,xIpwibanXanayoH
kAla1,kAla,curAxiH,iwi pqWagXAwuriwyeke
kAS1,kASqz,BvAxiH,xIpwO
kAS2,kASqz,xivAxiH,xIpwO
kAs1,kAsqz,BvAxiH,SabxakuwsAyAm
ki1,ki,juhowyAxiH,jFAne
kit1,kitaz,BvAxiH,wrAse
kiw1,kiwaz,BvAxiH,nivAse rogApanayane ca
kil1,kilaz,wuxAxiH,SvEwyakrIdanayoH
kIt1,kItaz,curAxiH,varNe
kIl1,kIlaz,BvAxiH,banXane
ku1,kuf,BvAxiH,Sabxe
ku2,ku,axAxiH,Sabxe
ku3,kuf,wuxAxiH,
kuk1,kukaz,BvAxiH,AxAne
kuc1,kucaz,BvAxiH,Sabxe wAre
kuc2,kucaz,BvAxiH,samparcanakOtilyaprawiRtamBavileKaneRu
kuc3,kucaz,wuxAxiH,safkocane
#kuj1,kujuz,BvAxiH,sweyakaraNe
kuFc1,kuFcaz,BvAxiH,kOtilyAlpI BAvayoH
kut1,kutaz,BvAxiH,vEkalye
kut2,kutaz,wuxAxiH,kOtilye
kut3,kutaz,curAxiH,Cexane
kutt1,kuttaz,curAxiH,CexanaBarwsanayoH
kutt2,kuttaz,curAxiH,prawApane
kud1,kudaz,wuxAxiH,bAlye
kuNa1,kuNa,curAxiH,AmanwraNe
kuN1,kuNaz,wuxAxiH,SabxopakaraNayoH
kuNT1,kuTiz,BvAxiH,prawiGAwe
kuNT2,kuTiz,curAxiH,veRtane rakRaNe iwyeke
kuNd1,kudiz,BvAxiH,xAhe
kuNd2,kudiz,BvAxiH,vEkalye
kuNd3,kudiz,curAxiH,Bexane
kuws1,kuwsaz,curAxiH,avakRepaNe
kuW1,kuWaz,xivAxiH,pUwIBAve
kunW1,kuWiz,BvAxiH,hiMsAsaMkleSanayoH
kunW2,kunWaz,kryAxiH,saMSleRaNe
kunxr1,kuxriz,curAxiH,anqwaBARaNe
kup1,kupaz,xivAxiH,kroXe
kup2,kupaz,curAxiH,BARArWaH
kumAra1,kumAra,curAxiH,krIdAyAm
kumb1,kubiz,BvAxiH,AcCAxane
kumb2,kubiz,curAxiH,AcCAxane
kumB1,kuBiz,curAxiH,AcCAxane
kur1,kuraz,wuxAxiH,Sabxe
kurx1,kurxaz,BvAxiH,krIdAyAmeva
kul1,kulaz,BvAxiH,saMswyAne banXuRu ca
kuR1,kuRaz,kryAxiH,niRkarRe
kus1,kusaz,xivAxiH,saMSleRaNe
kusm1,kusmaz,curAxiH,nAmno vA kuwsirasmayane
kuha1,kuha,curAxiH,vismApane
kuMS1,kuSiz,curAxiH,BARArWaH
kuMs1,kusiz,curAxiH,BARArWaH
#kU1,kUf,wuxAxiH,Sabxe
kUj1,kUjaz,BvAxiH,avyakwe Sabxe
kUta1,kUta,curAxiH,pariwApe
kUt1,kUtaz,curAxiH,ApraxAne avasAxane iwyeke
#kUNa1,kUNa,curAxiH,MISSING
kUN1,kUNaz,curAxiH,safkoce
kUl1,kUlaz,BvAxiH,AvaraNe
kq1,kqF,BvAxiH,MISSING
kq2,kqF,svAxiH,hiMsAyAm
kq3,dukqF,wanAxiH,karaNe
kqd1,kqdaz,wuxAxiH,Ganawve
kqNv1,kqviz,BvAxiH,hiMsAkaraNayoSca
kqw1,kqwIz,wuxAxiH,Cexane
kqw2,kqwIz,ruXAxiH,veRtane
kqpa3,kqpa,curAxiH,xOrbalye
kqp1,kqpUz,BvAxiH,sAmarWye
kqp2,kqpaz,curAxiH,avakalkane
kqS1,kqSaz,xivAxiH,wanUkaraNe
kqR1,kqRaz,BvAxiH,vileKane
kqR2,kqRaz,wuxAxiH,vileKane
kQ1,kQ,wuxAxiH,vikRepe
kQ2,kQF,kryAxiH,hiMsAyAm
#kQ3,kQ,kryAxiH,hiMsAyAm
kQw1,kQwaz,curAxiH,saMSabxane
kep1,kepqz,BvAxiH,kampane
kel1,keLz,BvAxiH,calane
#kev1,kevqz,BvAxiH,sevane
#kE1,kE,BvAxiH,Sabxe
kaMs1,kasiz,axAxiH,gawiSAsanayoH
#kLp1,kLpaz,curAxiH,MISSING
#knas1,knasuz,BvAxiH,MISSING
knas2,knasuz,xivAxiH,haraNaxIpwyoH
#knU1,knUF,kryAxiH,Sabxe
knUy1,knUyIz,BvAxiH,Sabxe unxe ca
kmar1,kmaraz,BvAxiH,hUrcCane
kraW1,kraWaz,BvAxiH,hiMsArWaH
#kraW2,kraWaz,curAxiH,MISSING
krax1,kraxaz,BvAxiH,MISSING
kranx1,kraxiz,BvAxiH,AhvAne roxane ca
kranx2,kraxiz,BvAxiH,vEkalye
krap1,krapaz,BvAxiH,kqpAyAM gawO ca
kram1,kramuz,BvAxiH,pAxavikRepe
krI1,dukrIF,kryAxiH,xravyavinimaye
krId1,krIdqz,BvAxiH,vihAre
#kru1,kruf,BvAxiH,Sabxe
kruFc1,kruFcaz,BvAxiH,kOtilyAlpI BAvayoH
krud1,krudaz,wuxAxiH,samvaraNe
kruX1,kruXaz,xivAxiH,kroXe
kruS1,kruSaz,BvAxiH,AhvAne roxane ca
klaW1,klaWaz,BvAxiH,hiMsArWaH
#klax1,klaxaz,BvAxiH,MISSING
klanx1,klaxiz,BvAxiH,AhvAne roxane ca
klanx2,klaxiz,BvAxiH,vEkalye vEkalye iwyeke
klap1,klapaz,curAxiH,vyakwAyAM vAci
klam1,klamuz,xivAxiH,glAnO
klix1,klixUz,xivAxiH,ArxrIBAve
klinx1,klixiz,BvAxiH,parixevane
klinx2,klixiz,BvAxiH,parixevane
kliS1,kliSaz,xivAxiH,upawApe
kliS2,kliSUz,kryAxiH,vibAXane
klIb1,klIbqz,BvAxiH,aXArRtye
#klu1,kluf,BvAxiH,MISSING
kleS1,kleSaz,BvAxiH,avyakwAyAM vAci bAXana iwyanye
kvaN1,kvaNaz,BvAxiH,SabxArWaH
kvaW1,kvaWez,BvAxiH,niRpAke
kRaFj1,kRajiz,BvAxiH,gawixAnayoH
kRaN1,kRaNuz,wanAxiH,hiMsAyAm
kRam1,kRamUzR,BvAxiH,sahane
#kRam2,kRamUzR,xivAxiH,sahane
kRamp1,kRapiz,curAxiH,kRAnwyAm
kRar1,kRaraz,BvAxiH,saFcalane
kRal1,kRalaz,curAxiH,SOcakarmaNi
kRi1,kRi,BvAxiH,kRaye
kRi2,kRi,svAxiH,hiMsAyAm
kRi3,kRi,wuxAxiH,nivAsagawyoH
kRiN1,kRiNuz,wanAxiH,hiMsAyAm
kRipa1,kRipa,curAxiH,preraNe
kRip1,kRipaz,xivAxiH,preraNe
kRip2,kRipaz,wuxAxiH,preraNe
#kRI1,kRIR,kryAxiH,hiMsAyAm
kRIj1,kRIjaz,BvAxiH,avyakwe Sabxe
kRIb1,kRIbqz,BvAxiH,maxe
kRIv1,kRIvuz,BvAxiH,nirasane
kRu1,tukRu,axAxiH,Sabxe
kRux1,kRuxizr,ruXAxiH,sampreRaNe
kRuX1,kRuXaz,xivAxiH,buBukRAyAm
kRuB1,kRuBaz,BvAxiH,saFcalane
kRuB2,kRuBaz,xivAxiH,saFcalane
kRuB3,kRuBaz,kryAxiH,saMcalane
kRur1,kRuraz,wuxAxiH,vileKane
kRev1,kRevuz,BvAxiH,nirasane
kRE1,kRE,BvAxiH,kRaye
kRota1,kRota,curAxiH,kRepe
kRNu1,kRNu,axAxiH,wejane
kRmAy1,kRmAyIz,BvAxiH,viXUnane
kRmIl1,kRmIlaz,BvAxiH,nimeRaNe
kRvix1,FikRvixAz,BvAxiH,
kRvix2,FikRvixAz,xivAxiH,snahenamocanayoH
kRvel1,kRveLz,BvAxiH,calane
Kac1,Kacaz,kryAxiH,BUwaprAxurBAve
Kaj1,Kajaz,BvAxiH,manWe
KaFj1,Kajiz,BvAxiH,gawivEkalye
#Kat1,Kataz,BvAxiH,kAfkRAyAm
Katt1,Kattaz,curAxiH,saMvaraNe
Kad1,Kadaz,curAxiH,Bexane
KaNd1,Kadiz,BvAxiH,manWe
KaNd2,Kadiz,curAxiH,Bexane
Kax1,Kaxaz,BvAxiH,sWErye hiMsAyAM BakRaNe ca
Kan1,Kanuz,BvAxiH,avaxAraNe
#Karj1,Karjaz,BvAxiH,vyaWane pUjane ca
#Karx1,Karxaz,BvAxiH,xanxaSUke
Karb1,Karbaz,BvAxiH,gawO
#Karv1,Karvaz,BvAxiH,xarpe
Kal1,Kalaz,BvAxiH,saFcaye
Kav1,Kavaz,kryAxiH,MISSING
KaR1,KaRaz,BvAxiH,hiMsArWaH
KAx1,KAxqz,BvAxiH,BakRaNe
Kit1,Kitaz,BvAxiH,wrAse
Kix1,Kixaz,xivAxiH,xEnye
#Kix2,Kixaz,wuxAxiH,pariGAwe
Kix3,Kixaz,ruXAxiH,xEnye
Ku1,Kuf,BvAxiH,Sabxe
Kuj1,Kujuz,BvAxiH,sweyakaraNe
#Kud1,Kudaz,wuxAxiH,MISSING
KuNd1,Kudiz,curAxiH,KaNdane
#Kur1,Kuraz,wuxAxiH,Cexane
Kurx1,Kurxaz,BvAxiH,krIdAyAmeva
Keta1,Keta,curAxiH,MISSING
#Keda1,Keda,curAxiH,BakRaNe
Kel1,KeLz,BvAxiH,calane
Kev1,Kevqz,BvAxiH,sevane
KE1,KE,BvAxiH,Kaxane
#Kota1,Kota,curAxiH,MISSING
Kor1,Korqz,BvAxiH,gawiprawiGAwe
Kol1,KoLz,BvAxiH,gawiprawiGAwe
KyA1,KyA,axAxiH,prakaWane
#Kru1,Kruf,BvAxiH,MISSING
gaj1,gajaz,BvAxiH,Sabxe maxe ca
gaj2,gajaz,curAxiH,SabxArWaH
gaFj1,gajiz,BvAxiH,SabxArWaH
gad1,gadaz,BvAxiH,secane
gaNa1,gaNa,curAxiH,safKyAne
gaNd1,gadiz,BvAxiH,vaxanEkaxeSe
gaNd2,gadiz,BvAxiH,vaxanEkaxeSe
gax1,gaxaz,BvAxiH,vyakwAyAM vAci
gax2,gaxIz,curAxiH,xevaSabxe
ganX1,ganXaz,curAxiH,arxane
gam1,gamLz,BvAxiH,gawO
garj1,garjaz,BvAxiH,Sabxe
garj2,garjaz,curAxiH,aBikAfkRAyAm
garx1,garxaz,BvAxiH,Sabxe
garx2,garxaz,curAxiH,aBikAfkRAyAm
garX1,garXaz,curAxiH,aBikAfkRAyAm
garb1,garbaz,BvAxiH,gawO
#gam1,gamL,BvAxiH,gawO
garva1,garva,curAxiH,mAne
garv1,garvaz,BvAxiH,xarpe
garh1,garhaz,BvAxiH,kuwsAyAm
garh2,garhaz,curAxiH,vininxane
gal1,galaz,BvAxiH,axane
gal2,galaz,curAxiH,sravaNe
#gal3,galaz,curAxiH,MISSING
galB1,galBaz,BvAxiH,XArRtye
galh1,galhaz,BvAxiH,kuwsAyAm
gaveRa1,gaveRa,curAxiH,mArgaNe
gA1,gAf,BvAxiH,gawO
gA2,gA,juhowyAxiH,swuwO
gAX1,gAXqz,BvAxiH,prawiRTAlipsayorgranWe ca
gAh1,gAhUz,BvAxiH,vilodane
gu1,guf,BvAxiH,Sabxe
gu2,gu,wuxAxiH,purIRowsarge
#guj1,gujaz,BvAxiH,MISSING
guj2,gujaz,wuxAxiH,Sabxe
guFj1,gujiz,BvAxiH,avyakwe Sabxe
gud1,gudaz,wuxAxiH,rakRAyAm
guNa1,guNa,curAxiH,AmanwraNe
guNT1,guTiz,curAxiH,veRtane
guNd1,gudiz,curAxiH,rakRaNe
#guW1,guWaz,xivAxiH,MISSING
gux1,guxaz,BvAxiH,krIdAyAmeva
guX1,guXaz,kryAxiH,roRe
#gup1,gupUz,BvAxiH,rakRaNe
gup2,gupaz,BvAxiH,gopane
gup3,gupaz,xivAxiH,vyAkulawve
gup4,gupaz,curAxiH,BARArWaH
guP1,guPaz,wuxAxiH,granWe
gumP1,gumPaz,wuxAxiH,granWe
gur1,gurIz,wuxAxiH,uxyamane
gurx1,gurxaz,BvAxiH,krIdAyAmeva
gurx2,gurxaz,curAxiH,pUrva nikewane
gurv1,gurvIz,BvAxiH,uxyamane
guh1,guhUz,BvAxiH,saMvaraNe
#gUr1,gUrIz,xivAxiH,hiMsAgawyoH
gUr2,gUraz,curAxiH,uxyamane
gq1,gq,BvAxiH,secane
gqj1,gqjaz,BvAxiH,SabxArWaH
gqFj1,gqjiz,BvAxiH,garjane
gqX1,gqXuz,xivAxiH,aBikAMkRAyAm
gqha1,gqha,curAxiH,grahaNe
gqh1,gqhUz,BvAxiH,grahaNe
gQ1,gQ,wuxAxiH,nigaraNe
gQ2,gQ,kryAxiH,Sabxe
#gQ3,gQ,curAxiH,vijFAne
gep1,gepqz,BvAxiH,kampane
gev1,gevqz,BvAxiH,sevane
geR1,geRqz,BvAxiH,anvicCAyAm
#gE1,gE,BvAxiH,Sabxe
goma1,goma,curAxiH,upalepane
goRt1,goRtaz,BvAxiH,saMGAwe
granW1,graWiz,BvAxiH,kOtilye
granW2,granWaz,kryAxiH,sanxarBe
granW3,granWaz,curAxiH,sanxarBe
gras1,grasuz,BvAxiH,axane
gras2,grasaz,curAxiH,grahaNe
grah1,grahaz,kryAxiH,upAxAne
grAma1,grAma,curAxiH,AmanwraNe
#gru1,gruf,BvAxiH,MISSING
gruc1,grucuz,BvAxiH,sweyakaraNe
glas1,glasuz,BvAxiH,axane
glah1,glahaz,BvAxiH,grahaNe
gluc1,glucuz,BvAxiH,sweyakaraNe
gluFc1,gluFcuz,BvAxiH,gawO
glep1,glepqz,BvAxiH,xEnye
glev1,glevqz,BvAxiH,sevane
gleR1,gleRqz,BvAxiH,anvicCAyAm
glE1,glE,BvAxiH,harRakRaye
#gl1,glA,BvAxiH,MISSING
GaG1,GaGaz,BvAxiH,hasane
Gat1,Gataz,BvAxiH,ceRtAyAm
Gat2,Gataz,curAxiH,safGAwe
Gat3,Gataz,curAxiH,BARArWaH
Gatt1,Gattaz,BvAxiH,saMGAwe
Gatt2,Gattaz,curAxiH,calane
GaNt1,Gatiz,curAxiH,BARArWaH
Gas1,Gaslqz,BvAxiH,axane
GiNN1,GiNiz,BvAxiH,grahaNe
Gu1,Guf,BvAxiH,Sabxe
Gut1,Gutaz,BvAxiH,parivarwane
Gut2,Gutaz,wuxAxiH,prawiGAwe
GuN1,GuNaz,BvAxiH,grahaNe
GuNN1,GuNiz,BvAxiH,grahaNe
Gur1,Guraz,wuxAxiH,BImArWaSabxayoH
GuR1,GuRizr,BvAxiH,aviSabxane
GuR2,GuRizr,curAxiH,viSabxane
GuMR1,GuRiz,BvAxiH,kAnwikaraNe
GUr1,GUrIz,xivAxiH,hiMsAvayohAnyoH
GUrN1,GUrNaz,BvAxiH,BramaNe
GUrN2,GUrNaz,wuxAxiH,BramaNe
Gq1,Gq,BvAxiH,secane
#Gq2,Gq,juhowyAxiH,kRaraNaxIpwyoH
Gq3,Gq,curAxiH,prasravaNe
GqN1,GqNaz,wuxAxiH,BramaNe
GqN2,GqNuz,wanAxiH,xIpwO
GqNN1,GqNiz,BvAxiH,grahaNe
GqR1,GqRuz,BvAxiH,safGarRe
GrA1,GrA,BvAxiH,ganXopAxAne
#Gru1,Gruf,BvAxiH,MISSING
#fu1,fuf,BvAxiH,gawO
cakAs1,cakAsqz,axAxiH,xIpwO
cak1,cakaz,BvAxiH,wqpwO prawiGAwe ca
cak2,cakaz,BvAxiH,wqpwO
cakk1,cakkaz,curAxiH,vyaWane
cakR1,cakRizf,axAxiH,vyakwAyAM vAci
caFc1,caFcuz,BvAxiH,gawyarWaH
cat1,catez,BvAxiH,varRAvaraNayoH
cat2,cataz,curAxiH,Bexane
caN1,caNaz,BvAxiH,xAne ca
caNd1,cadiz,BvAxiH,kope
caNd2,cadiz,curAxiH,MISSING
caw1,cawez,BvAxiH,yAcane
cax1,caxez,BvAxiH,yAcane
#can1,canaz,BvAxiH,MISSING
can2,canaz,curAxiH,SraxXopakaraNayoH
canx1,caxiz,BvAxiH,AhlAxe xIpwO ca
cap1,capaz,BvAxiH,sAnwvane
